timestamps,open,high,low,close,volume,amount
2024-06-05,814.8371589178223,830.339411643964,809.0238141455193,827.4327392578125,31975446,26457530872.770264
2024-06-06,865.2194637153506,871.0328083763719,857.4683375006554,866.1883544921875,62925136,54505020008.03711
2024-06-07,857.4683127549728,860.3749850015998,851.6549682617188,851.6549682617188,41075399,34982067631.682434
2024-06-11,864.2505958358402,867.1572682433598,855.5305786132812,855.5305786132812,48228488,41260946244.28369
2024-06-12,860.3749742161716,885.5661333711496,860.3749742161716,880.7216796875,48106925,42368811790.600586
2024-06-13,897.7427154972711,909.4143434343971,886.0710875601452,893.8521728515625,55857091,49927982159.517456
2024-06-14,890.9341453171603,896.7699584960938,880.2351544891159,896.7699584960938,38408123,34443250868.62286
2024-06-17,888.0162786924877,899.6879055756311,888.0162786924877,895.79736328125,26292426,23552685885.067383
2024-06-18,918.1680091380567,924.0038227554596,914.2774667264548,917.1953735351562,37876013,34739703891.557434
2024-06-19,926.9217802430754,957.0734855815175,926.9217802430754,954.1555786132812,72228052,68916798748.17017
2024-06-20,944.4292220524934,954.1555786132812,944.4292220524934,954.1555786132812,48225374,46014509632.81189
2024-06-21,934.7028224669781,951.237627859214,933.7301868556701,943.45654296875,88376132,83379039977.66992
2024-06-24,931.7849066551696,933.7301778590426,914.2774658203125,914.2774658203125,66391994,60700704025.07739
2024-06-25,899.6879731031952,919.1406860351562,897.7427018099992,919.1406860351562,57368432,52729659945.24121
2024-06-26,924.9765037536621,933.730224609375,924.9765037536621,933.730224609375,44967166,41987202009.22705
2024-06-27,924.9765037536621,934.7028602600097,923.0312324523926,933.730224609375,39729446,37096584537.186035
2024-06-28,929.839683516919,944.4292183001343,928.8670478647047,939.5660400390625,39138210,36772932983.91724
2024-07-01,941.51123046875,950.2649505867446,938.5933237627518,941.51123046875,19935737,18769720273.171387
2024-07-02,940.5386741638184,944.4292167663574,932.7575889587403,933.730224609375,25427569,23742489713.64038
2024-07-03,949.292359271259,952.2102661132812,940.5386387451921,952.2102661132812,24070411,22920092463.766052
2024-07-04,972.6356012904229,982.3619573033271,969.7176944865516,977.498779296875,41893299,40950648633.218994
2024-07-05,977.498779296875,982.3619573033271,972.6356012904229,977.498779296875,19998094,19548112473.26416
2024-07-08,977.4987288765285,1021.2673286769701,972.6355511209239,1006.6777954101562,40146763,40414854869.69403
2024-07-09,1001.8146597055288,1026.1305495042068,996.9514817457932,1011.541015625,46373121,46908313914.041016
2024-07-10,992.0882854552931,1021.2673526745664,987.2251075854142,1016.4041748046875,46206302,46964278255.08618
2024-07-11,1035.8568776448567,1050.4464111328125,1026.1305219862195,1050.4464111328125,41724336,43829179008.09961
2024-07-12,1001.8146597055288,1016.4041935847356,996.9514817457932,1011.541015625,68983062,69779196596.40234
2024-07-15,1011.541015625,1016.4041935847356,996.9514817457932,1011.541015625,38393309,38836406779.06445
2024-07-16,1011.5410804206161,1040.720150048134,1006.6779021493631,1026.130615234375,32125609,32965070927.948975
2024-07-17,1006.6777527448044,1016.404107843788,992.0882200963289,1001.8145751953125,54022399,54120426705.216675
2024-07-18,960.9639740749378,977.498779296875,959.018702872357,977.498779296875,81990095,80145217776.93481
2024-07-19,960.9639839722938,967.7724332514498,943.45654296875,943.45654296875,92507621,87276920306.92334
2024-07-22,937.6208243893104,938.5934600992579,912.3322959306776,913.304931640625,83062356,75861259368.48926
2024-07-23,936.6480962891623,952.2102661132812,929.8396469911103,952.2102661132812,47213266,44956956581.93713
2024-07-26,889.9616112647118,904.5511458756088,889.9616112647118,898.71533203125,82081735,73768113724.22607
2024-07-29,916.2227585356114,922.0585722842459,910.386944786977,918.1680297851562,40809258,37469756014.854126
2024-07-30,904.5511098009475,923.031186237741,900.6605673932015,914.2774658203125,41761392,38181499646.88867
2024-07-31,903.5785330990908,914.2775254178098,902.6058974337526,908.4417114257812,39894991,36242273901.35614
2024-08-01,942.4839454650879,942.4839454650879,922.0585968017579,933.730224609375,47382270,44242257609.60205
2024-08-02,892.8795125460704,902.6058688918881,878.2899780273438,878.2899780273438,76144485,66876938057.553406
2024-08-05,828.6855783287001,833.548756605277,790.7527877714004,792.6980590820312,144057989,114194488275.56061
2024-08-06,844.2477447509766,870.5089073181152,817.0139465332031,855.9193725585938,102930842,88100501701.56775
2024-08-07,876.3447511092476,894.8248291015625,868.5636656387992,894.8248291015625,59158704,52936677196.66992
2024-08-08,876.3447457722255,880.2352884837559,862.727846281869,871.4815673828125,38236391,33322309959.742065
2024-08-09,901.6332617684145,908.4417114257812,896.7700834417241,908.4417114257812,49494621,44962978207.61041
2024-08-12,916.2227370241856,922.0585506358045,905.523745402884,914.2774658203125,38331663,35045775708.31824
2024-08-13,919.1406032712249,919.1406032712249,911.3595187990876,915.2500610351562,25764381,23580851282.78302
2024-08-14,924.9765006922469,928.8670432819093,919.1406868077531,922.05859375,36780856,33914104360.28125
2024-08-15,919.1406447409572,924.0038227554596,915.2501023293553,917.1953735351562,19476402,17863665807.510864
2024-08-16,936.6481338359255,942.4839477539062,931.7849555709414,942.4839477539062,44062316,41528025530.86011
2024-08-19,942.4839082347403,948.3197219080204,937.6207301736736,946.3744506835938,21348863,20204018494.3443
2024-08-20,950.2649931324471,950.2649931324471,941.5112726225269,946.3744506835938,24039959,22750802993.081116
2024-08-21,934.7028189322646,937.620725755154,929.8396408941154,931.784912109375,29758188,27728230590.114258
2024-08-22,931.7848895180238,937.620703022312,922.0585336775433,924.9764404296875,24349754,22522948780.258545
2024-08-23,918.168071654373,925.9491570073761,913.304893308746,923.03125,27592153,25468419473.78125
2024-08-26,930.8123560855263,934.7028988486842,919.1407277960526,924.00390625,25057581,23153302725.17578
2024-08-27,919.1406240281026,920.1132596090847,914.2774461231919,916.2227172851562,18693037,17126985154.451965
2024-08-28,919.1406509589358,937.6207275390625,917.1953797399751,937.6207275390625,31059233,29121780642.26526
2024-08-29,916.2227379322558,921.0859159467582,911.3595599177534,917.1953735351562,43530708,39926163984.309814
2024-08-30,918.1680297851562,925.9491147833355,915.250122910839,918.1680297851562,63834981,58611238736.14288
2024-09-02,924.0038650448312,928.8670432819093,917.195415512922,922.05859375,18646835,17193474457.98828
2024-09-03,922.0585506358045,925.9490930435505,913.304830218376,914.2774658203125,19547575,17871907333.932495
2024-09-04,869.5362125907358,880.2352040208232,863.7003990834154,864.6730346679688,79709021,68922241078.48285
2024-09-05,882.180561209465,889.9616466446092,875.372111453714,877.3173828125,30512026,26768730794.626953
2024-09-06,884.1257958505668,892.8795166015625,878.2899820165696,892.8795166015625,24458336,21838347224.558594
2024-09-09,867.5909042273533,875.3719885701995,866.6182686844975,874.3993530273438,35885268,31378055122.41284
2024-09-10,882.1805412495031,886.0710838790488,876.3447273051844,879.2626342773438,33498628,29454091899.956787
2024-09-11,881.2078434714467,881.2078434714467,875.3720299385232,876.3446655273438,18029342,15799917684.66809
2024-09-12,914.4468438331116,922.2626288231382,906.631058843085,918.354736328125,39454846,36233544695.19678
2024-09-13,933.0092658714609,933.0092658714609,917.3776970191642,925.1934814453125,25347586,23451421337.574463
2024-09-16,930.0783467116553,930.0783467116553,921.2855892322384,925.1934814453125,13626239,12606907499.415894
2024-09-18,923.2394960506816,926.1704150857631,911.5158199103555,919.3316040039062,28424324,26131379375.64673
2024-09-19,918.3547032674154,937.8941650390625,914.446810913086,937.8941650390625,32739630,30706307942.53784
2024-09-20,958.4105105424588,959.3874835399537,948.6407805675102,950.5947265625,60133709,57162786664.043945
2024-09-23,948.6408471504766,954.502685546875,948.6408471504766,954.502685546875,14497067,13837489384.052979
2024-09-24,953.5256360024063,964.2723388671875,948.6407710638694,964.2723388671875,26785975,25828974762.088013
2024-09-25,976.9730449315921,981.85791015625,975.0190988417289,981.85791015625,39405222,38690328922.163086
2024-09-26,986.7427593663408,991.6276245117188,981.8578942209629,991.6276245117188,38321585,38000742301.07391
2024-09-27,996.5124829101563,1001.397348022461,976.9730224609375,976.9730224609375,35783779,34959786724.70422
2024-09-30,955.4796919389204,967.203369140625,934.9632568359375,934.9632568359375,61603217,57596744397.89099
2024-10-01,944.7329326362767,954.5026630668483,944.7329326362767,949.6177978515625,26760355,25412109384.82605
2024-10-04,963.2954431414726,963.2954431414726,944.7329548862109,954.502685546875,40934818,39072393713.37256
2024-10-07,970.134233617071,986.742775380908,966.2263414373446,981.85791015625,39667071,38947427434.07959
2024-10-08,976.9730671797648,986.7427978515625,974.0421479782256,986.7427978515625,30845902,30436971641.735107
2024-10-09,1006.2822427188648,1011.1671079747817,996.5125122070312,996.5125122070312,46975717,46811889760.396545
2024-10-11,1001.397307911558,1025.8216324947666,996.5124429949162,1020.936767578125,43058754,43960265124.70166
2024-10-14,1020.936767578125,1030.7064974114085,1011.1670377448414,1020.936767578125,36858874,37630579678.129395
2024-10-15,1025.8217442592727,1050.246071503541,1025.8217442592727,1045.3612060546875,42850176,44793911663.015625
2024-10-16,1016.0519026614833,1045.3610921613338,1011.1670377448414,1020.936767578125,52652149,53754514806.10181
2024-10-17,1025.8216481968975,1030.7065131883114,1006.2821882312425,1011.1670532226562,54173771,54778732384.02899
2024-10-18,1069.7854774580574,1074.6703426519298,1050.2460166825676,1060.0157470703125,85011961,90114017349.32727
2024-10-21,1064.900612264185,1069.7854774580574,1055.13088187644,1060.0157470703125,36491060,38681098227.2876
2024-10-22,1040.4762417105742,1050.2459716796875,1035.5913767260174,1050.2459716796875,41197877,43267904361.00525
2024-10-23,1035.5914306640625,1045.3611611420254,1030.706565425081,1035.5914306640625,31423466,32541872111.363525
2024-10-24,1045.3611611420254,1050.2460263810067,1030.706565425081,1035.5914306640625,38236996,39597905391.936035
2024-10-25,1040.4761962890625,1045.3610610603728,1035.5913315177525,1040.4761962890625,22009575,22900438877.938843
2024-10-28,1050.2459803989955,1055.130845424107,1025.8216552734375,1025.8216552734375,40142324,41178865252.20264
2024-10-29,1011.1670150756836,1016.0518798828125,996.5124206542969,1016.0518798828125,45415773,46144781532.98108
2024-10-30,1016.0518952897452,1030.7064899333473,1006.2821655273438,1006.2821655273438,38201984,38441975186.96094
2024-11-01,973.0652400914634,1006.2823266006097,973.0652400914634,1001.3974609375,54480255,54556389028.22754
2024-11-04,1006.2821502685547,1020.9367446899414,1001.3972854614258,1016.0518798828125,26747978,27177333329.96411
2024-11-05,1006.2821951729911,1030.706520298549,1006.2821951729911,1025.8216552734375,32385622,33221872367.099854
2024-11-06,1025.8217001860996,1055.1308916199882,1016.0519697081368,1035.5914306640625,55349259,57319218314.00574
2024-11-07,1025.8216019751321,1050.2459258316828,1025.8216019751321,1040.4761962890625,43975446,45755404784.19507
2024-11-08,1060.015647958178,1064.9005126953125,1055.1307832210437,1064.9005126953125,37099479,39507254207.82898
2024-11-11,1055.13088187644,1064.900612264185,1045.3611514886952,1060.0157470703125,34690205,36772163569.09729
2024-11-12,1035.5913853236607,1040.4762503487723,1025.8216552734375,1025.8216552734375,51099848,52419330659.581055
2024-11-13,1020.9367832054838,1025.8216481968975,1011.1670532226562,1011.1670532226562,42331232,42803947120.72461
2024-11-14,1006.2821882312425,1016.05191821407,1001.3973232398287,1011.1670532226562,44627940,45126302581.19751
2024-11-15,1016.05191821407,1020.9367832054838,1006.2821882312425,1011.1670532226562,34791611,35180130771.73895
2024-11-18,1006.2823266006097,1011.1671922637195,996.5125952743902,1001.3974609375,31815076,31859536325.933594
2024-11-19,1006.2821502685547,1020.9367446899414,1001.3972854614258,1016.0518798828125,24349599,24740455838.34265
2024-11-20,1001.3974609375,1001.3974609375,1001.3974609375,1001.3974609375,40203197,40259379397.37012
2024-11-21,996.5125285233602,1001.397393859259,986.7427978515625,986.7427978515625,41429227,40879991362.807495
2024-11-22,1011.1670150756836,1025.8216094970703,1011.1670150756836,1016.0518798828125,25187973,25592287317.087524
2024-11-25,1020.9367601709458,1025.8216250521466,1006.2821655273438,1006.2821655273438,49566674,49878060050.707886
2024-11-26,991.6276631874613,996.5125285233602,986.7427978515625,986.7427978515625,27312402,26950315965.52661
2024-11-27,986.7427526855469,996.5124829101563,976.9730224609375,976.9730224609375,31276090,30555896178.060303
2024-11-28,981.85791015625,981.85791015625,969.1572605721393,981.85791015625,33689956,33078749791.416016
2024-11-29,972.0881514951408,986.7427467438113,971.1111784785627,973.0651245117188,40094983,39015029625.19025
2024-12-02,996.5124582484149,1016.05191821407,991.6275932570011,1011.1670532226562,31168404,31516463226.333252
2024-12-03,1035.5914081013034,1040.4762732338568,1030.70654296875,1030.70654296875,43414538,44747648376.56543
2024-12-04,1040.4763406058337,1045.3612060546875,1030.7066097081265,1045.3612060546875,33466290,34984361276.57593
2024-12-05,1045.3611066951307,1055.1308366642443,1045.3611066951307,1050.2459716796875,31425359,33004356698.338013
2024-12-06,1050.2459258316828,1055.130790602993,1035.5913315177525,1040.4761962890625,30765288,32010549835.97754
2024-12-09,1045.3611066951307,1050.2459716796875,1040.4762417105742,1050.2459716796875,22247131,23364959714.180298
2024-12-10,1045.3610610603728,1050.2459258316828,1035.5913315177525,1040.4761962890625,28506584,29660422089.51465
2024-12-11,1020.936767578125,1035.5913623280503,1020.936767578125,1020.936767578125,25264194,25793144557.82666
2024-12-12,1039.5701904296875,1044.4738234034126,1034.6665574559627,1039.5701904296875,22791260,23693114498.33252
2024-12-13,1039.570243727993,1049.3775101782571,1034.666610502861,1044.473876953125,20423659,21331978297.298584
2024-12-16,1064.08837890625,1064.08837890625,1054.2811127412156,1064.08837890625,39722392,42268135709.55859
2024-12-17,1068.9920273891714,1073.8956605423327,1054.2811279296875,1054.2811279296875,37880707,39936914502.73401
2024-12-18,1054.2811127412156,1068.9920119887674,1049.3774796586981,1064.08837890625,41863190,44546133982.944336
2024-12-19,1044.473930002373,1049.3775634765625,1034.666663053994,1049.3775634765625,42702851,44811413735.88269
2024-12-20,1039.5701662515096,1039.5701662515096,1015.052001953125,1015.052001953125,52030520,52813683488.66211
2024-12-23,1044.4737938774956,1059.1846923828125,1039.57016104239,1059.1846923828125,30728473,32547128221.89856
2024-12-24,1073.8955908881294,1073.8955908881294,1059.1846923828125,1059.1846923828125,26461906,28028045766.4729
2024-12-25,1068.9920119887674,1068.9920119887674,1059.1847458237328,1064.08837890625,15481622,16473814056.819336
2024-12-26,1064.08837890625,1068.9920119887674,1064.08837890625,1064.08837890625,14374900,15296164037.939453
2024-12-27,1059.1847987743693,1073.8956987573467,1059.1847987743693,1068.9920654296875,24948385,26669625610.285034
2024-12-30,1068.9920654296875,1073.8956987573467,1064.0884321020285,1068.9920654296875,23954634,25607313676.272217
2024-12-31,1059.1847610828488,1064.0883942360101,1054.2811279296875,1054.2811279296875,28397820,29939285700.34424
2025-01-02,1049.3775101782571,1054.281143403389,1034.666610502861,1044.473876953125,43177098,45097350943.64502
2025-01-03,1059.1847610828488,1064.0883942360101,1054.2811279296875,1054.2811279296875,30415096,32066061716.969727
2025-01-06,1078.799338107639,1103.3175048828125,1073.8957047526042,1103.3175048828125,69289786,76448633803.38403
2025-01-07,1127.8356015365734,1137.6428676368917,1108.2210693359375,1108.2210693359375,48758688,54035405354.77734
2025-01-08,1088.6066364271069,1108.2211704167846,1083.7030029296875,1083.7030029296875,45211419,48995750537.01233
2025-01-09,1078.79931640625,1093.5102161754262,1078.79931640625,1078.79931640625,27263215,29411537705.03662
2025-01-10,1078.79931640625,1088.606582919034,1078.79931640625,1078.79931640625,22021522,23756802879.825195
2025-01-13,1088.606560001817,1093.5101931549782,1049.3774947765262,1054.2811279296875,56690300,59767513426.67236
2025-01-14,1064.0884321020285,1068.9920654296875,1054.2811654467102,1068.9920654296875,28695247,30674991358.545044
2025-01-15,1064.0884098536533,1064.0884098536533,1044.473876953125,1044.473876953125,35489482,37067836855.598145
2025-01-16,1073.8957359348487,1093.5102699245263,1068.9921024374294,1083.7030029296875,47542962,51522450687.57202
2025-01-17,1103.3174514770508,1103.3174514770508,1073.895652770996,1098.413818359375,59214050,65041530761.02295
2025-01-20,1103.3174514770508,1113.1247177124023,1098.413818359375,1098.413818359375,29834528,32770657819.429688
2025-01-21,1093.5101852416992,1103.3174514770508,1088.6065521240234,1098.413818359375,21904213,24059890239.48706
2025-01-22,1118.028389145099,1127.8356557165473,1113.124755859375,1113.124755859375,42960405,47820290327.24487
2025-02-03,1044.473930002373,1054.281196950752,1039.5702965281835,1049.3775634765625,97946226,102782571991.60474
2025-02-04,1064.0884848120006,1078.7993855236873,1059.1848512414383,1073.895751953125,53308108,57247350725.8584
2025-02-05,1088.6065673828125,1098.4138337556305,1083.7029341964035,1088.6065673828125,40385340,43963746349.98779
2025-02-06,1098.4138873318386,1098.4138873318386,1083.7029870550728,1093.51025390625,29971252,32773871384.408203
2025-02-07,1088.6066048177083,1103.3175048828125,1083.7029714626735,1103.3175048828125,27883220,30764044718.498535
2025-02-10,1103.3175369193652,1103.3175369193652,1073.8957359348487,1083.7030029296875,28527108,30914912604.49951
2025-02-11,1088.6065673828125,1093.5102005692215,1078.7993010099945,1088.6065673828125,18898928,20573497137.29492
2025-02-12,1088.606582919034,1093.5102161754262,1078.79931640625,1078.79931640625,24172954,26077766250.719727
2025-02-13,1068.9920654296875,1073.8956987573467,1059.1847987743693,1068.9920654296875,33210403,35501657296.72229
2025-02-14,1044.4738234034126,1049.3774563771374,1039.5701904296875,1039.5701904296875,64486940,67038700496.02783
2025-02-17,1044.473846576181,1064.08837890625,1044.473846576181,1064.08837890625,35491271,37765849023.7124
2025-02-18,1064.0884166370738,1078.79931640625,1059.184783380682,1078.79931640625,21616188,23319528837.708984
2025-02-19,1068.9920654296875,1073.8956987573467,1064.0884321020285,1068.9920654296875,26400293,28221703742.01892
2025-02-20,1059.1846923828125,1064.088325217918,1049.3774267126014,1059.1846923828125,29643124,31397543175.205566
2025-02-21,1064.0884848120006,1073.895751953125,1059.1848512414383,1073.895751953125,28972910,31113884970.720215
2025-02-24,1059.1847610828488,1064.0883942360101,1054.2811279296875,1054.2811279296875,30822970,32496075577.74292
2025-02-25,1034.6666259765625,1039.5702592750297,1029.7629926780953,1034.6666259765625,45158522,46724015591.82837
2025-02-26,1024.8592915085128,1039.5701904296875,1024.8592915085128,1039.5701904296875,36768449,38223383528.73425
2025-02-27,1044.4737915625938,1044.4737915625938,1019.9556274414062,1019.9556274414062,55283596,56386814845.39722
2025-03-03,980.7266534543505,1000.3411865234375,980.7266534543505,1000.3411865234375,65621663,65644052227.06116
2025-03-04,976.8037170410156,990.5338897705078,976.8037170410156,980.7266235351562,64569262,63324794305.41687
2025-03-05,1000.3411865234375,1010.148453057981,995.4375532561658,1000.3411865234375,41994320,42008647896.04492
2025-03-06,1000.3411482625933,1005.2447813423119,985.6302490234375,985.6302490234375,45187017,44537690818.3363
2025-03-07,985.6302490234375,990.5338821031561,980.7266159437189,985.6302490234375,40822280,40235674002.10449
2025-03-10,985.6302843112984,985.6302843112984,972.8808378475702,978.7651977539062,46849886,45855037935.537964
2025-03-11,950.3241301830225,960.1313967483788,944.4397702438088,952.2855834960938,50204233,47808767316.378845
2025-03-12,961.1121334431143,975.8230334447945,957.1892267759995,968.9579467773438,34184887,33123717918.33551
2025-03-13,980.726615629048,985.6302487071932,946.4011840820312,946.4011840820312,37035693,35050623708.4986
2025-03-14,946.4012669472799,950.324173753279,936.5939999322821,940.5169067382812,34333748,32291470465.69165
2025-03-17,958.1698958249436,966.0157086873792,949.3433563547036,951.3048095703125,31491061,29957597787.772095
2025-03-18,961.6504871749485,963.6210824355529,953.7681061325309,956.7239990234375,21575327,20641633127.678345
2025-03-19,950.8122263034853,952.7828215911609,936.0327616459182,938.0033569335938,35245036,33059962083.24536
2025-03-20,963.6211049036326,970.5181884765625,956.7240213307027,970.5181884765625,28715956,27869357597.492676
2025-03-21,970.5182205011815,972.4888158727575,955.7387552143615,957.7093505859375,39214916,37556491735.64209
2025-03-24,971.5035181869696,972.4888158727575,957.7093505859375,957.7093505859375,16121506,15439717041.727295
2025-03-25,974.4594044694996,980.3711905431265,970.5182137537483,975.4447021484375,26167428,25524879011.450684
2025-03-26,980.3711392149634,980.3711392149634,965.5916748046875,965.5916748046875,21735917,20988020499.44568
2025-03-27,946.871054121746,949.8269471106797,943.9151611328125,943.9151611328125,34563256,32624781356.51465
2025-03-28,932.0915710705669,940.9592498651073,932.0915710705669,938.0033569335938,33101234,31049068610.64441
2025-03-31,906.4738259787088,910.4150165264423,896.620849609375,896.620849609375,51064611,45785594899.79224
2025-04-01,915.3415070873197,932.0915669586699,911.4003165293549,930.1209716796875,32197752,29947804376.1416
2025-04-02,935.0474742071391,938.003367170913,924.2092000066349,928.150390625,24849656,23064217923.296875
2025-04-07,835.5324096679688,835.5324096679688,835.5324096679688,835.5324096679688,23820773,19903027864.84369
2025-04-08,785.282273236443,830.60596780216,785.282273236443,804.0029296875,116648736,93785925488.34375
2025-04-09,797.1058235314242,813.8558841000697,768.532190796676,773.4586791992188,107582838,83210879783.98352
2025-04-10,850.3118896484375,850.3118896484375,850.3118896484375,850.3118896484375,19416428,16510019582.902832
2025-04-11,835.5324220946991,875.9296264648438,823.7088500839251,875.9296264648438,76103586,66661385657.61511
2025-04-14,881.8413371709041,889.7237178383535,852.2824096679688,852.2824096679688,66326054,56528529126.88782
2025-04-15,861.1501860145561,866.0766744929002,852.2825067535366,864.1060791015625,30562095,26408892079.579468
2025-04-16,854.2530763860334,856.2236717179505,839.4736113966557,842.4295043945312,42128082,35489939240.35217
2025-04-17,836.5177144632711,843.4147980925325,829.6206308340097,834.547119140625,33684502,28111304103.78662
2025-04-18,840.4588836310892,845.3853718118106,837.5029907226562,837.5029907226562,20101219,16834831029.671082
2025-04-21,831.5912509941055,834.5471440663595,819.7676787050898,822.7235717773438,18415705,15151034594.397888
2025-04-22,813.8559067670037,816.8117998908548,804.0029296875,804.0029296875,28888527,23226460342.356445
2025-04-23,840.4589624219198,860.1649169921875,835.5324737793528,860.1649169921875,37863656,32568988520.260742
2025-04-24,872.973728745072,872.973728745072,846.3706918645788,851.2971801757812,32238198,27444287051.34851
2025-04-25,886.7679080447635,887.7532057203688,872.9737405862894,874.9443359375,34640282,30308318531.177734
2025-04-28,884.7972482874774,884.7972482874774,879.8707602680594,883.8119506835938,21830091,19293695310.310364
2025-04-29,883.8119761938531,888.7384643554688,879.8707856645605,888.7384643554688,24362874,21652223226.045776
2025-04-30,887.7531849865346,894.6502685546875,885.7825896813481,894.6502685546875,35405654,31675677859.454346
2025-05-02,924.2092039730674,936.0327758789062,918.297418020148,936.0327758789062,43873135,41066692340.56
2025-05-05,941.9445868453491,942.9298845303339,909.4297632408549,924.209228515625,52770209,48770714148.49829
2025-05-06,902.5326861837635,916.3268538765285,902.5326861837635,906.473876953125,37538894,34028026780.712402
2025-05-07,911.4003082801555,918.2973916941676,897.6061414521315,914.356201171875,36907620,33746711217.495117
2025-05-08,919.2826994852303,925.19448533401,904.5032348632812,904.5032348632812,27985917,25313352457.115295
2025-05-09,924.2091506941929,935.0474243164062,920.2679602861153,935.0474243164062,36383573,34020366221.07794
2025-05-12,939.9739775941664,947.8563589576395,938.0033822532981,942.9298706054688,23402547,22066960614.5484
2025-05-13,975.4446685129644,975.4446685129644,954.75341796875,954.75341796875,38047856,36326320562.38281
2025-05-14,975.4446988492399,984.3123779296875,973.4741034980293,984.3123779296875,40475123,39840164567.12659
2025-05-15,985.2976573317914,985.2976573317914,978.4005737304688,978.4005737304688,24662270,24129579117.495728
2025-05-16,976.4299430159147,983.3270263671875,974.4593477726938,983.3270263671875,16878650,16597232713.59253
2025-05-19,978.4005768938762,979.3858745543937,965.5917073071487,969.5328979492188,19906139,19299656631.649963
2025-05-20,976.4300249407871,979.385918053625,963.6211547851562,963.6211547851562,20897857,20137617094.87506
